Queue: queue1
    queue_type = Execution
    Priority = 2
    total_jobs = 0
    state_count = Transit:0 Queued:12 Held:0 Waiting:2 Running:5 Exiting:0 Begun
        :0
    acl_user_enable = True
    acl_users = user1,user2,user4
    resources_max.mpparch = XT
    resources_max.mppwidth = 100
    resources_max.walltime = 12:00:00
    resources_min.mpparch = XT
    resources_min.mppwidth = 1
    resources_default.mpparch = XT
    kill_delay = 10
    enabled = True
    started = True

Queue: queue2
    queue_type = Execution
    Priority = 3
    total_jobs = 0
    state_count = Transit:0 Queued:10 Held:0 Waiting:0 Running:0 Exiting:0 Begun
        :0
    acl_user_enable = True
    acl_users = user4,user5,user6,user7,
        user8
    resources_max.mpparch = XT
    resources_max.mppnodes = 1-100
    resources_max.mppnppn = 8
    resources_max.walltime = 02:00:00
    resources_min.mpparch = XT
    resources_min.mppnodes = 1-10
    resources_min.mppwidth = 1
    resources_min.walltime = 00:00:01
    resources_default.mpparch = XT
    resources_default.mppnppn = 8
    resources_available.mppwidth = 128
    kill_delay = 10
    enabled = True
    started = True

Queue: open
    queue_type = Execution
    Priority = 1
    total_jobs = 0
    state_count = Transit:0 Queued:1200 Held:0 Waiting:0 Running:0 Exiting:0 Begun
        :0
    resources_max.mpparch = XT
    resources_max.mppwidth = 128
    resources_max.walltime = 10:00:00
    resources_min.mpparch = XT
    resources_min.walltime = 00:00:01
    resources_default.mpparch = XT
    kill_delay = 10
    enabled = True
    started = True
